timestamp,symbol,action,entry_price,exit_price,profit,status
2025-08-12 08:25:12,EURUSD,BUY,0.0,0,0,OPEN
2025-08-12 08:25:16,GBPUSD,BUY,0.0,0,0,OPEN
2025-08-12 08:25:20,USDJPY,BUY,0.0,0,0,OPEN
2025-08-12 08:25:39,EURUSD,SELL,0.0,0,0,OPEN
2025-08-12 08:25:43,GBPUSD,SELL,0.0,0,0,OPEN
2025-08-12 08:25:47,USDJPY,BUY,0.0,0,0,OPEN
2025-08-12 08:26:06,EURUSD,SELL,0.0,0,0,OPEN
2025-08-12 08:26:29,EURUSD,SELL,0.0,0,0,OPEN
2025-08-12 08:26:32,GBPUSD,SELL,0.0,0,0,OPEN
2025-08-12 08:26:36,USDJPY,SELL,0.0,0,0,OPEN
2025-08-12 08:26:57,GBPUSD,BUY,0.0,0,0,OPEN
2025-08-12 08:27:01,USDJPY,SELL,0.0,0,0,OPEN
2025-08-12 08:27:24,USDJPY,BUY,0.0,0,0,OPEN
2025-08-12 08:27:46,GBPUSD,BUY,0.0,0,0,OPEN
2025-08-12 08:28:07,EURUSD,SELL,0.0,0,0,OPEN
2025-08-12 08:28:11,GBPUSD,SELL,0.0,0,0,OPEN
2025-08-12 08:28:15,USDJPY,SELL,0.0,0,0,OPEN
2025-08-12 08:28:33,EURUSD,SELL,0.0,0,0,OPEN
2025-08-12 08:28:39,USDJPY,BUY,0.0,0,0,OPEN
2025-08-12 08:28:51,USDJPY,SELL,0.0,0,0,OPEN
2025-08-12 08:29:10,EURUSD,SELL,0.0,0,0,OPEN
2025-08-12 08:29:14,GBPUSD,BUY,0.0,0,0,OPEN
2025-08-12 08:29:37,GBPUSD,SELL,0.0,0,0,OPEN
2025-08-12 08:29:41,USDJPY,BUY,0.0,0,0,OPEN
2025-08-12 08:30:01,GBPUSD,BUY,0.0,0,0,OPEN
2025-08-12 08:30:27,USDJPY,BUY,0.0,0,0,OPEN
2025-08-12 08:30:46,EURUSD,BUY,0.0,0,0,OPEN
2025-08-12 08:30:49,GBPUSD,BUY,0.0,0,0,OPEN
2025-08-12 08:30:53,USDJPY,SELL,0.0,0,0,OPEN
2025-08-12 08:31:12,EURUSD,BUY,0.0,0,0,OPEN
2025-08-12 08:31:18,USDJPY,BUY,0.0,0,0,OPEN
2025-08-12 08:31:36,EURUSD,BUY,0.0,0,0,OPEN
2025-08-12 08:31:40,GBPUSD,SELL,0.0,0,0,OPEN
2025-08-12 08:32:00,EURUSD,SELL,0.0,0,0,OPEN
2025-08-12 08:32:04,GBPUSD,BUY,0.0,0,0,OPEN
